행정동_코드,행정동_코드_명,당월_매출_금액,당월_매출_건수,총매출건수,2030_매출건수,피크타임_매출비중,시간대추천,00~06_매출비중,06~11_매출비중,11~14_매출비중,14~17_매출비중,17~21_매출비중,21~24_매출비중,2030_매출비율,객단가
11110515,청운효자동,18058398153,1293063,1243045,709275,0.3535937440418011,14~17,0.0004653528749727499,0.09520615940600587,0.32612307595207335,0.3491675019245524,0.2118891509482875,0.017148758894108072,0.5705947894082676,13965.598082228013
11110530,사직동,47248523266,4695787,4331294,2382531,0.40268390017969424,11~14,0.004379410918826389,0.13956970743663524,0.40268390017969424,0.25616753089111866,0.1640692244282978,0.03313022614542767,0.5500737193088255,10061.89660348734
11110540,삼청동,30572945154,1717835,1633497,841490,0.3776020496302762,11~14,0.00010773941341404008,0.0739110206886466,0.36977951739023096,0.3562917180237062,0.1924522194333675,0.007457785050634708,0.5151463394178257,17797.37003495679
11110550,부암동,2696206309,218158,214642,115929,0.41542533465198306,14~17,0.0006644968911605761,0.06293274041262598,0.30347855600286067,0.41542533465198306,0.17322534814490498,0.04427352389646469,0.5401039871041082,12358.961436206786
11110560,평창동,1221731340,126750,122228,26417,0.3659153310480675,11~14,0.0,0.04588045574812122,0.3443568118202145,0.3188953135362447,0.2791106470919962,0.011756771803423417,0.2161288739077789,9638.906035502958
11110570,무악동,244716589,30856,28877,6426,0.36329099601791764,11~14,0.0,0.1529007834948926,0.3580661063323974,0.32525659065865475,0.160379311616261,0.0033972078977941994,0.2225300412092669,7930.923936997667
11110580,교남동,532191451,70478,66882,31439,0.40805414353312464,11~14,0.0,0.38572246149869027,0.4078033590907691,0.18316751574648554,0.022951341414956396,0.00035532224909869624,0.47006668460871387,7551.171301682794
11110600,가회동,24369967054,2080234,1944147,1110005,0.34796491364799387,14~17,1.5524306188919653e-05,0.13261484522335518,0.32969542573875377,0.34796491364799387,0.17532458672562476,0.01438470435808348,0.5709470528720307,11715.01237553083
11110615,종로1?2?3?4가동,93001006847,9620286,8733570,4286049,0.37527958473368217,11~14,0.0024616912187707305,0.12299466035013265,0.37527958473368217,0.24721067446430608,0.20389366931337496,0.04815971991973336,0.4907556703616047,9667.1769266527
11110630,종로5?6가동,10817521951,1520506,1355718,596037,0.4424915094036015,11~14,0.0007186954424626839,0.19379934871182103,0.4424915094036015,0.22203477014924927,0.13000639471440698,0.010949281578458559,0.4396467406938611,7114.422403463058
11110640,이화동,17764456383,1911243,1835868,1071736,0.3166637374101827,11~14,0.0009804040796211387,0.09775610804826755,0.3102199691212657,0.28618589479089424,0.26957113252467385,0.035286491435277484,0.5837761756291847,9294.713640808626
11110650,혜화동,18001333160,1810520,1779762,1107385,0.318076652755795,14~17,0.0026806819213332595,0.0445509461298418,0.2848148668151948,0.3152142252717285,0.31400651951617636,0.038732760345725266,0.6222095988115265,9942.631487086583
11110670,창신1동,2446993074,344219,333515,131718,0.28309782586934545,11~14,0.003053923364724749,0.15509595317976804,0.2806406490069055,0.26710241287211334,0.2439924455926187,0.05011461598386969,0.3949387583766847,7108.826282105288
11110680,창신2동,517339425,91682,89820,38401,0.30006439483868763,14~17,0.00021952114369159847,0.14993706492430733,0.2822004824987638,0.299426126882523,0.2461650513135428,0.02205175323717143,0.4275328434647072,5642.758938504832
11110690,창신3동,177322210,20676,20276,7693,0.36542174303787883,11~14,0.0,0.19169196877672534,0.36542174303787883,0.28952731425844214,0.15335897392695366,0.0,0.3794140856184652,8576.233797639776
11110700,숭인1동,146017605,17858,17179,6192,0.35781585239297076,14~17,0.0,0.14860106443367163,0.30981206474245226,0.34499855411094194,0.19191394100761625,0.0046743757053178715,0.3604400721811514,8176.593403516631
11110710,숭인2동,1513873587,287310,278540,125653,0.3606502372961552,11~14,1.4706446362097918e-05,0.1776253336687194,0.3606502372961552,0.27404686349301316,0.18128247592352567,0.006380383172224455,0.4511129460759675,5269.1294664299885
11140520,소공동,77684134441,7965827,7363793,3688122,0.47861642177628294,11~14,0.00036374881219028166,0.2153573803949479,0.47861642177628294,0.221687747252163,0.07070460557700055,0.01327009618741536,0.5008454202881586,9752.174437255542
11140540,회현동,36870901227,4874486,4399635,1924049,0.489115714210342,11~14,0.00043993567732202217,0.22044112972012886,0.489115714210342,0.20383622654531222,0.07451306204196712,0.011653931804927811,0.43732014132990576,7564.059313535827
11140550,명동,88518475545,9812225,8742803,4356844,0.42001321811235437,11~14,0.00013056546644330775,0.18196091393060146,0.42001321811235437,0.21730719764368328,0.1513388517145176,0.029249253132399993,0.49833491615903963,9021.243963015524
11140570,필동,15946275717,2353859,2155369,1220331,0.47253186238872746,11~14,0.0033750392066090144,0.16637433942365432,0.47253186238872746,0.20951181052382292,0.13261283533388335,0.015594113123302883,0.5661819391482387,6774.524607038909
11140580,장충동,5838059559,286528,268320,150841,0.43682083775165126,11~14,8.078815901575224e-06,0.07862503002671123,0.2631620922229071,0.17314757187343305,0.31995766621468935,0.1650995608463577,0.5621683064997018,20375.179944019434
11140590,광희동,12923918752,1747748,1640007,871295,0.34450043300587513,11~14,0.014670689715459803,0.13820151848067194,0.34450043300587513,0.26407517940486014,0.1951889224395284,0.04336325695360453,0.5312751713864636,7394.612239293079
11140605,을지로동,21538935623,2588114,2387105,1146421,0.3858957818459581,11~14,0.0006043996275433603,0.15303042782460652,0.3858957818459581,0.19045354746685603,0.21160438714722196,0.058411456087814076,0.4802557910104499,8322.251501672647
11140615,신당동,4066156891,897929,868331,488573,0.24870035064125848,11~14,0.09198227454311667,0.18914360379422282,0.24870035064125848,0.13474109427909692,0.19596817646917128,0.13946450027313384,0.5626575580049543,4528.372389130989
11140625,다산동,1137125614,144092,134085,64116,0.33837715568916865,11~14,0.0,0.12374907413365266,0.33837715568916865,0.2580643729889083,0.25436858571070503,0.025440811477565425,0.47817429242644593,7891.66375648891
11140635,약수동,1494037636,183192,178882,89524,0.3925666240100118,11~14,0.0013989152770798221,0.10515430783500729,0.3925666240100118,0.24612970635133985,0.2033158037038697,0.051434642822691515,0.5004639930233338,8155.5834097558845
11140645,청구동,1206004839,138124,133700,71437,0.3555757050789208,11~14,0.0,0.09384381191466193,0.3555757050789208,0.3024181263398723,0.2321359472863193,0.016026409380225683,0.5343081525804039,8731.319966117402
11140650,신당5동,352382355,45024,43920,24290,0.29933403268040387,17~21,0.00050154752839687,0.133890920787329,0.26329335452036834,0.2705299352596792,0.2828969591003661,0.04888728280386047,0.5530510018214936,7826.5448427505335
11140665,동화동,695084390,77880,76107,38347,0.3106562078655478,11~14,0.006444498401448449,0.10704477563622515,0.30527079990935174,0.29978402313565633,0.263767554166389,0.01768834875092934,0.5038564126821449,8925.069209039548
11140670,황학동,3594417119,608323,579968,262186,0.3280835831487785,11~14,0.00010531371551799164,0.1919657191636674,0.3280835831487785,0.2361484461017157,0.21199321404744892,0.031703723822871524,0.4520697693665857,5908.731248037638
11140680,중림동,3165393603,379343,349186,182789,0.5206364791307431,11~14,8.47744211026604e-05,0.15980462349458832,0.5206364791307431,0.1822610378216344,0.1251942747777353,0.012018810354196247,0.523471731398166,8344.410211866305
11170510,후암동,3645700791,413932,375627,200613,0.5019492267803534,11~14,0.0,0.1052214416884,0.5019492267803534,0.23904148482182178,0.14019265070170456,0.013595196007720255,0.534075026555599,8807.48719838041
11170520,용산2가동,4736464694,312085,309800,215833,0.3643481808235077,17~21,0.023466047206502572,0.023478776077117756,0.17750737583114565,0.3039534550301511,0.3643481808235077,0.10724616503157525,0.6966849580374435,15176.84186679911
11170530,남영동,16795197944,1497970,1304441,794475,0.34678608056077564,11~14,0.0108251029146265,0.12736994871730306,0.34678608056077564,0.20459034853815372,0.2184440221451666,0.09198449712397448,0.6090539932430826,11211.972164996629
